Time (seconds since epoch),Left (mL),Right (mL),Avg Diff (mL)
1691495445.5121174,13.067128942957503,10.308554531877892,2.7585744110796107
1691495450.5503442,13.066950119597038,10.309348748708917,2.7576013708881213
1691495455.5996573,13.066680796005935,10.309863612177299,2.7568171838286357
1691495460.6076207,13.066106108165288,10.310109106477707,2.7559970016875805
1691495465.6525464,13.06531913285819,10.310210004579632,2.7551091282785585
1691495470.6623294,13.065178140034194,10.31100509294173,2.754173047092463
1691495475.7107396,13.065632872945118,10.311495901198018,2.7541369717470996
1691495480.7569642,13.066632037470914,10.311416258451265,2.7552157790196485
1691495485.7675116,13.067256082641922,10.311225674674144,2.7560304079677778
1691495490.7820468,13.06696812675211,10.310994543758342,2.755973582993768
1691495495.792196,13.066795384754444,10.310806972429555,2.7559884123248892
1691495500.8003762,13.066581687920566,10.31100658977794,2.755575098142627
1691495505.8358724,13.066714136562751,10.31060117037454,2.756112966188212
1691495510.8668146,13.067203569002533,10.311145032413743,2.7560585365887906
1691495515.9143426,13.067303817012185,10.311306293579769,2.7559975234324163
1691495520.960458,13.067566517289853,10.311629927277568,2.7559365900122845
1691495525.9732604,13.068333264722709,10.312638347838346,2.7556949168843623
1691495530.9791443,13.068623106403427,10.312853189292039,2.7557699171113885
1691495536.0193582,13.068366417646647,10.31330111581702,2.755065301829628
1691495541.0648625,13.068071762319349,10.313957309667385,2.7541144526519634
1691495546.1147811,13.067391394900847,10.314714651647373,2.752676743253474
1691495551.1348927,13.0673910756904,10.315071966499469,2.752319109190932
1691495556.156361,13.066984223495174,10.315680094123906,2.7513041293712686
1691495561.1621194,13.06724126553337,10.315760865510292,2.7514804000230786
1691495566.212731,13.067189417241087,10.316351703357459,2.7508377138836284
1691495571.2583637,13.066825084005508,10.31572510660004,2.7510999774054685
1691495576.2818742,13.066849300953741,10.315611084138718,2.7512382168150236
1691495581.2948928,13.067004635764922,10.315079915282451,2.751924720482471
1691495586.3356376,13.067030908127999,10.314836332047921,2.7521945760800772
1691495591.3757434,13.067297394620827,10.314033560418654,2.7532638342021727
1691495596.4279644,13.067790365053705,10.313691034834328,2.7540993302193773
1691495601.4706776,13.067307888338888,10.31356749914013,2.753740389198759
1691495606.4806976,13.067561381692418,10.313450082303182,2.754111299389235
1691495611.5264854,13.067198017521674,10.313114009231969,2.7540840082897056
1691495616.5727112,13.067104122975595,10.312232588306811,2.7548715346687835
1691495621.6157782,13.066681127535533,10.311901442331155,2.7547796852043778
1691495626.6235356,13.066762956925599,10.311215305154844,2.7555476517707547
1691495631.6576958,13.066791441065947,10.311198352415301,2.7555930886506452
1691495636.66541,13.06688105270231,10.310672790510162,2.756208262192148
1691495641.7013297,13.0668450764492,10.310587271904852,2.7562578045443473
1691495646.7253938,13.0662765146589,10.309244212655717,2.757032302003184
1691495651.7742147,13.065660455289319,10.309328887945506,2.7563315673438122
1691495656.808575,13.065421621324086,10.308555772024683,2.7568658492994036
1691495661.8446937,13.065613918126774,10.308386723604233,2.7572271945225406
1691495666.8738766,13.065800929926187,10.308124146676786,2.7576767832494014
1691495671.9128265,13.066027748143075,10.307844791522081,2.7581829566209937
1691495676.9607718,13.066469609752149,10.307823520578033,2.758646089174116
1691495681.9993467,13.066711783035787,10.307698245430949,2.7590135376048384
1691495687.0223603,13.066825947162881,10.308066850288483,2.758759096874398
1691495692.0557165,13.067127874612092,10.307787907161071,2.7593399674510213
1691495697.062106,13.067008984887405,10.307197936131589,2.7598110487558163
1691495702.074767,13.066997123119092,10.307325710649687,2.7596714124694053
1691495707.1136093,13.06723936261963,10.307878937989814,2.759360424629815
1691495712.1648266,13.067546394251218,10.308504069363249,2.75904232488797
1691495717.1832547,13.067497423999203,10.308762154530093,2.75873526946911
1691495722.2054646,13.067507969404728,10.308380237460721,2.759127731944007
1691495727.2305465,13.06746617667831,10.308245404498816,2.7592207721794946
1691495732.2728248,13.067524125021984,10.307902083188303,2.7596220418336816
1691495737.2897935,13.067459097293456,10.307582101216811,2.7598769960766454
1691495742.3262815,13.067487303787953,10.307753660441168,2.7597336433467845
1691495747.3659835,13.067492295516772,10.307855481107921,2.75963681440885
1691495752.4081984,13.067443919080821,10.307900476971906,2.7595434421089156
1691495757.4462128,13.067778989987712,10.30850459132582,2.7592743986618924
1691495762.4627855,13.067959971024978,10.308592646891581,2.7593673241333967
1691495767.4812024,13.067926419610263,10.308942013215242,2.7589844063950206
1691495772.488945,13.068045307897304,10.308850611750008,2.7591946961472953
1691495777.5260637,13.068312873437122,10.308731864332458,2.7595810091046644
1691495782.5714512,13.068658236796509,10.309355793771697,2.7593024430248114
1691495787.6160827,13.068547643963713,10.309672303695004,2.758875340268709
1691495792.6502404,13.068233053222258,10.310004676482533,2.7582283767397247
1691495797.667903,13.068083875949362,10.309518838362164,2.758565037587198
1691495802.7053733,13.067992783885327,10.308663304754372,2.7593294791309546
1691495807.7427382,13.067810180384068,10.307926992653114,2.7598831877309546
1691495812.7507818,13.067616566371473,10.307746516138183,2.7598700502332907
1691495817.7693465,13.067262825960647,10.30750018583048,2.759762640130166
1691495822.7862551,13.067197525028057,10.307253965949094,2.7599435590789625
1691495827.8067658,13.067273197375293,10.306803512569475,2.760469684805818
1691495832.8548222,13.066994052017199,10.306991011288943,2.7600030407282556
1691495837.88608,13.067023793555682,10.307061376707686,2.759962416847996
1691495842.9208715,13.066925642758147,10.30672756405384,2.760198078704306
1691495847.9411635,13.066885434539978,10.306674779719486,2.760210654820492
1691495852.972707,13.067099291344537,10.306728860875408,2.7603704304691288
1691495858.0119252,13.067239059956893,10.306461988619752,2.7607770713371416
1691495863.0179467,13.067573234522701,10.306578364176298,2.760994870346403
1691495868.0269663,13.067607994211832,10.306616990437705,2.7609910037741265
1691495873.0531213,13.067499716122539,10.306685426990349,2.76081428913219
1691495878.0953128,13.067402252438333,10.306663984606047,2.760738267832286
1691495883.1421223,13.067472080221135,10.307588529406154,2.7598835508149815
1691495888.1682906,13.0678275228967,10.308043232379271,2.7597842905174286
1691495893.1914923,13.06811103543596,10.308217805462403,2.7598932299735566
1691495898.203272,13.068155215830954,10.30846563265499,2.7596895831759642
1691495903.2397468,13.068184550641389,10.308653594177958,2.759530956463431
1691495908.2786224,13.068489401614395,10.308594184009218,2.7598952176051768
1691495913.2955828,13.068572117407358,10.3084750322647,2.7600970851426574
1691495918.343397,13.068776062790286,10.309124887859856,2.759651174930431
1691495923.3933454,13.06903083689302,10.309518869930987,2.759511966962034
1691495928.423514,13.068982900323896,10.30963282211654,2.759350078207355
1691495933.456373,13.069591543213091,10.310114513843164,2.7594770293699273
1691495938.5089078,13.06998507698083,10.310267120583813,2.759717956397017
1691495943.5201178,13.07018503074992,10.309365887027363,2.760819143722557
1691495948.5343883,13.070059687691105,10.30907921607544,2.760980471615664
1691495953.578713,13.070101104288026,10.30891181368802,2.761189290600006
1691495958.6182988,13.070023841429709,10.30888638481392,2.7611374566157885
1691495963.6253092,13.07001622909446,10.308808901854064,2.7612073272403954
1691495968.6735823,13.069968913990998,10.308332450019854,2.7616364639711435
1691495973.7036722,13.069889238943006,10.307535269796357,2.7623539691466483
1691495978.717811,13.069148404280442,10.305956984574012,2.7631914197064305
1691495983.764427,13.068393668916029,10.30431909397536,2.7640745749406683
1691495988.8151436,13.067655745423451,10.302376542703529,2.7652792027199222
1691495993.8316185,13.066587594604728,10.300219688730468,2.76636790587426
1691495998.8825605,13.065789441090441,10.298792714567302,2.766996726523139
1691496003.9351602,13.065223748251718,10.29661629675191,2.7686074514998076
1691496008.9771185,13.06420403155695,10.294049885292463,2.7701541462644865
1691496014.027279,13.06297104323302,10.29138597246658,2.77158507076644
1691496019.0621336,13.062371054060602,10.28914423863989,2.7732268154207116
1691496024.1060932,13.06189626250516,10.287019710518232,2.774876551986928
1691496029.1116064,13.061288412620023,10.2852595467975,2.776028865822523
1691496034.1349444,13.060488703334093,10.283674984965387,2.7768137183687056
1691496039.1815078,13.059831536681173,10.282478233311267,2.7773533033699067
1691496044.215886,13.05934193275924,10.282333651861324,2.777008280897917
1691496049.2399616,13.05922603405505,10.282033590441722,2.777192443613327
1691496054.2596242,13.059036950204039,10.281337521620417,2.777699428583622
1691496059.3021317,13.058400288120461,10.280180041850654,2.7782202462698073
1691496064.331224,13.057717854413792,10.279560508333253,2.7781573460805387
1691496069.367893,13.057368686083391,10.278585499025217,2.778783187058174
1691496074.4044132,13.057336626872576,10.27765927525072,2.7796773516218565
1691496079.414269,13.05665227605659,10.276678052783874,2.779974223272717
1691496084.429264,13.056906204682221,10.278171373721307,2.7787348309609143
1691496089.459072,13.057967812408165,10.28123860188185,2.776729210526316
1691496094.4984705,13.059320602293603,10.283921836900547,2.7753987653930565
1691496099.5287166,13.060516138898533,10.285053417495787,2.7754627214027465
1691496104.5557473,13.062147315456775,10.285408197582226,2.7767391178745484
1691496109.6060214,13.063402239407683,10.287275088211711,2.776127151195972
1691496114.621001,13.064587025992392,10.290008337885139,2.774578688107253
1691496119.6584542,13.065786475015955,10.29214105380512,2.7736454212108352
1691496124.7035472,13.067286558369872,10.294998714389312,2.7722878439805605
1691496129.7282672,13.067926598149949,10.296753983473119,2.7711726146768303
1691496134.785564,13.068619643997529,10.299619001963041,2.769000642034488
1691496139.8019164,13.07023518623612,10.302696587537024,2.7675385986990957
1691496144.8464866,13.070105041445464,10.302986609981307,2.767118431464157
1691496149.854594,13.069667169096636,10.301585337085891,2.768081832010745
1691496154.8801546,13.06940662423748,10.301325072559361,2.7680815516781188
1691496159.88755,13.069454616743965,10.302570349705816,2.766884267038149
1691496164.9014664,13.069374730850617,10.306315894173956,2.7630588366766613
1691496169.9423342,13.069190584345078,10.307790922388941,2.761399661956137
1691496174.9681919,13.06904678142771,10.308403148865601,2.7606436325621093
1691496179.9964101,13.069527611993182,10.308211395923344,2.7613162160698383
1691496185.0065894,13.069933868794969,10.307768627833706,2.762165240961263
1691496190.0376143,13.070263299998464,10.311985984872667,2.758277315125797
1691496195.0686095,13.071005839741254,10.314607059382409,2.756398780358845
1691496200.0797422,13.072006150993394,10.31357274785604,2.758433403137353
1691496205.1133168,13.073576713731905,10.313989032525429,2.759587681206476
1691496210.151764,13.07476089258618,10.3150038461589,2.7597570464272803
1691496215.1960611,13.076353304332866,10.317537641696052,2.758815662636813
1691496220.2129304,13.07805594610475,10.318460621926155,2.759595324178594
1691496225.2364242,13.079046351551185,10.316938793266548,2.7621075582846366
1691496230.2629645,13.080856944172144,10.31632530792229,2.7645316362498544
1691496235.2999601,13.082587753066163,10.316391593721514,2.7661961593446485
1691496240.3300254,13.083565323757735,10.317853203020352,2.7657121207373834
1691496245.3688233,13.085026597163397,10.317836790923733,2.7671898062396636
1691496250.4034107,13.087029504715016,10.314015889430873,2.7730136152841425
1691496255.4223707,13.088261699829607,10.313043078741872,2.7752186210877348
1691496260.4295726,13.088997828793385,10.313158330543477,2.7758394982499084
1691496265.475749,13.089788817955284,10.313191122849798,2.7765976951054867
1691496270.521665,13.091022750195899,10.31266603060941,2.7783567195864887
1691496275.5572627,13.09182079845062,10.310248630984418,2.7815721674662015
1691496280.5925581,13.0924321890335,10.308559272721068,2.7838729163124327
1691496285.609375,13.092999495632306,10.30684501960213,2.786154476030175
1691496290.6444242,13.093501680619141,10.305580771699146,2.787920908919995
1691496295.6554353,13.09405871021259,10.304410070140083,2.7896486400725067
1691496300.6810932,13.095041198070772,10.303171616275652,2.7918695817951207
1691496305.7271082,13.095738178420344,10.302679693779494,2.7930584846408504
1691496310.7398431,13.096708702708362,10.303047158746782,2.79366154396158
1691496315.7932894,13.097486023577455,10.301683582191702,2.795802441385753
1691496320.8130693,13.09815203734056,10.301674390625783,2.796477646714777
1691496325.8454075,13.098620291237177,10.300609111417232,2.7980111798199445
1691496330.8820443,13.098758393484365,10.300466079420527,2.798292314063838
1691496335.9112186,13.099295261061776,10.30417611644096,2.7951191446208163
1691496340.9239826,13.099760580352768,10.306086741083309,2.7936738392694593
1691496345.9526725,13.099491436963728,10.306753718483174,2.792737718480554
1691496350.9577675,13.095959011764876,10.307814588245662,2.7881444235192134
1691496355.9645028,13.09060642341844,10.309555416337833,2.781051007080606
1691496360.970863,13.084626470201389,10.312499436468894,2.7721270337324952
1691496366.021829,13.078952479150267,10.315121469770324,2.7638310093799436
1691496371.0663285,13.073373382525046,10.317018844037886,2.7563545384871606
1691496376.084361,13.068729119957002,10.31936553177179,2.7493635881852114
1691496381.129865,13.067844940630588,10.319645851170872,2.7481990894597157
1691496386.150626,13.067563347301533,10.32231191417642,2.7452514331251123
1691496391.18346,13.0672702473425,10.323359415068795,2.7439108322737056
1691496396.1899474,13.06704089885054,10.32326953071042,2.74377136814012
1691496401.2397487,13.067057575177802,10.325034846593601,2.7420227285842014
1691496406.284498,13.067866899057748,10.327903304725638,2.73996359433211
1691496411.2897384,13.071577747037026,10.329949891733916,2.7416278553031095
1691496416.326973,13.077081598620234,10.330476732889696,2.7466048657305375
1691496421.359186,13.082830242691495,10.330918753822191,2.751911488869304
1691496426.3653102,13.088209245979666,10.331404411698875,2.756804834280791
1691496431.3820758,13.093574347721264,10.332293592288226,2.761280755433038
1691496436.428219,13.09822591124944,10.332032598836923,2.7661933124125166
1691496441.4549434,13.099027615638855,10.333271627838423,2.765755987800432
1691496446.4839077,13.099376673227596,10.333879813134716,2.7654968600928793
1691496451.5296133,13.099376052624073,10.334759901316732,2.764616151307342
1691496456.5795603,13.099169289146502,10.334524659916905,2.764644629229597
1691496461.6319292,13.099159470406237,10.334639046596886,2.7645204238093513
1691496466.668961,13.099048576904796,10.33466889211127,2.764379684793525
1691496471.7079182,13.099301633659698,10.334608518535015,2.7646931151246825
1691496476.7503572,13.099492219248832,10.33477656869701,2.764715650551823
1691496481.7858965,13.099747630405972,10.334801098094692,2.7649465323112796
1691496486.8113172,13.099819531672575,10.334683527205083,2.7651360044674913
1691496491.8278568,13.099784420299907,10.334981655192074,2.7648027651078326
1691496496.873457,13.099621163045214,10.336394058873578,2.7632271041716354
1691496501.9202428,13.099370836154304,10.337817679107761,2.761553157046542
1691496506.9349363,13.099563053759006,10.337129773930378,2.7624332798286275
1691496511.9705162,13.09979150334703,10.335934225500518,2.763857277846512
1691496516.9884195,13.100115489561878,10.3323729275002,2.7677425620616773
1691496522.0220492,13.10007572585827,10.32966877991033,2.77040694594794
1691496527.0286493,13.100301131237341,10.328310102349,2.7719910288883405
1691496532.0681548,13.100295484354897,10.32908644678817,2.7712090375667273
1691496537.0813599,13.100218842456796,10.3289534386715,2.7712654037852964
1691496542.0980885,13.100393182307645,10.32835715616797,2.7720360261396753
1691496547.1241782,13.100518416514953,10.328388726591507,2.772129689923446
1691496552.155698,13.100664273405958,10.328516376619739,2.772147896786219
1691496557.162693,13.100664770969214,10.32877471612706,2.771890054842153
1691496562.207539,13.100736654799002,10.328993868389658,2.7717427864093445
1691496567.252743,13.10056715656459,10.327772788506298,2.7727943680582925
1691496572.3038387,13.100245220705524,10.328644371092572,2.771600849612952
1691496577.3544633,13.100136640809636,10.332037684194015,2.7680989566156207
1691496582.3940241,13.100063870299673,10.333341040826488,2.766722829473185
1691496587.4430816,13.09981656754309,10.332721737694973,2.7670948298481175
1691496592.4511178,13.099765356454654,10.331591422707737,2.768173933746917
1691496597.4983582,13.099739806749302,10.332037732999586,2.7677020737497156
1691496602.534508,13.09909007389058,10.332086866366291,2.7670032075242883
1691496607.5817106,13.098649006985987,10.331861542901239,2.7667874640847483
1691496612.614217,13.098331123017125,10.331396489470785,2.76693463354634
1691496617.6633086,13.097945563367068,10.331719396241201,2.7662261671258666
1691496622.6928494,13.097399609099153,10.332545742126644,2.7648538669725085
1691496627.7390454,13.096751142361915,10.334618085192824,2.762133057169091
1691496632.7706304,13.096463744003952,10.333940241370678,2.7625235026332735
1691496637.799703,13.096299993228538,10.332466575264394,2.7638334179641433
1691496642.8164687,13.096041740515856,10.33399447844047,2.762047262075386
1691496647.8503692,13.09552783356386,10.33544242416929,2.76008540939457
1691496652.878642,13.095298802805361,10.336063248706813,2.7592355540985487
1691496657.9159415,13.09493139531909,10.335613356772965,2.759318038546125
1691496662.9390604,13.095049265156474,10.334990492808673,2.7600587723478007
1691496667.9486015,13.094833995166626,10.335049017900133,2.7597849772664933
1691496672.9926684,13.094437329288924,10.332471186536287,2.7619661427526374
1691496678.0424252,13.08978164127412,10.330638655339483,2.7591429859346377
1691496683.0885541,13.084668566965833,10.330007901571735,2.7546606653940984
1691496688.1374667,13.079514920552123,10.330565596161597,2.7489493243905265
1691496693.1679225,13.073738146238611,10.33258868793271,2.7411494583059017
1691496698.2151644,13.067584179190838,10.334496532549219,2.7330876466416196
1691496703.2472467,13.061933773200213,10.334898445386635,2.727035327813578
1691496708.2746372,13.056243353918331,10.335500232558498,2.720743121359833
1691496713.3149009,13.050482112367733,10.33560048575782,2.7148816266099143
1691496718.3456233,13.045068251561542,10.336579778072121,2.708488473489421
1691496723.3817174,13.039531099773543,10.33849682092616,2.7010342788473825
1691496728.4235284,13.034296736781911,10.339904332370033,2.6943924044118788
1691496733.4737854,13.02886105807783,10.343373244260778,2.6854878138170513
1691496738.5063553,13.028489523413882,10.34445722709589,2.684032296317991
1691496743.5287356,13.028445720983106,10.344225543751369,2.6842201772317367
1691496748.5492923,13.028301200332576,10.343140552640557,2.685160647692019
1691496753.5832007,13.028830889840753,10.34348504102085,2.685345848819903
1691496758.6091943,13.029349106984183,10.344145878645989,2.685203228338194
1691496763.6459754,13.02951582063786,10.34367596457151,2.68583985606635
1691496768.6742847,13.030071313659665,10.343613376039077,2.686457937620588
1691496773.7171316,13.030648336842198,10.344276436438058,2.68637190040414
1691496778.7240553,13.030596955772314,10.34484124277562,2.685755712996693
1691496783.770765,13.030517513254155,10.34479793004807,2.685719583206085
1691496788.7918053,13.029717422167607,10.343937940001913,2.685779482165694
1691496793.8383756,13.029538310867512,10.342761461007035,2.686776849860477
1691496798.8772154,13.029182253433877,10.343043499181993,2.6861387542518838
1691496803.9155831,13.028636802912134,10.343414959208204,2.68522184370393
1691496808.9336863,13.028558411914558,10.343480136504708,2.6850782754098503
1691496813.9745798,13.027702898218365,10.341819972551674,2.685882925666691
1691496818.9853,13.027152614450289,10.33996040835562,2.68719220609467
1691496824.0333326,13.02733173560534,10.340469566772736,2.6868621688326044
1691496829.072764,13.026628952808863,10.340373538447325,2.686255414361538
1691496834.0882587,13.026729749208437,10.339586681250005,2.6871430679584325
1691496839.0997858,13.026712116562392,10.338821219468407,2.6878908970939843
1691496844.1068969,13.026226511259718,10.338167601956442,2.688058909303276
1691496849.1542547,13.027065896744434,10.339584421008293,2.6874814757361403
1691496854.2021754,13.027928542008942,10.34060783351841,2.6873207084905317
1691496859.240192,13.027903149858595,10.338957029908668,2.688946119949927
1691496864.2869093,13.028221378190535,10.33846380087102,2.689757577319515
1691496869.3278098,13.028392163922607,10.33915297556066,2.689239188361947
1691496874.377262,13.029485447818447,10.341214173781175,2.6882712740372714
1691496879.4000049,13.03012053931865,10.343144166935524,2.6869763723831266
1691496884.4186842,13.030793914864242,10.34268008884042,2.688113826023823
1691496889.456341,13.03196396829291,10.343017770390722,2.6889461979021885
1691496894.5056832,13.032146222795522,10.34403399828624,2.688112224509281
1691496899.5177002,13.033170255378769,10.345010221869376,2.6881600335093925
1691496904.5309799,13.033795804580942,10.346208358001178,2.687587446579764
1691496909.5426373,13.033608094082926,10.345734015827517,2.6878740782554083
1691496914.5915396,13.032925985986957,10.34591521082326,2.687010775163696
1691496919.6254818,13.033022064510574,10.348131092839402,2.6848909716711713
1691496924.6522114,13.03306157695915,10.348711241345521,2.6843503356136296
1691496929.67799,13.03287454541345,10.348219832184887,2.6846547132285625
1691496934.686544,13.032219439278679,10.347074845510637,2.685144593768042
1691496939.7291229,13.031133875772836,10.346985948875444,2.684147926897392
1691496944.7716382,13.029767152176799,10.34723220976347,2.6825349424133282
1691496949.7961307,13.028541365085939,10.34694475676929,2.6815966083166494
1691496954.8399599,13.027356605852944,10.346607528996206,2.6807490768567384
1691496959.8811712,13.025954830703672,10.346288361271283,2.679666469432389
1691496965.061204,13.024964339410559,10.345513842378928,2.679450497031631
1691496970.08563,13.024445083549928,10.344916814823586,2.679528268726342
1691496975.1200647,13.024602488506266,10.34501553609515,2.6795869524111158
1691496980.1629739,13.0244274702157,10.344948415309377,2.6794790549063237
1691496985.1934488,13.024050562869771,10.344956336513212,2.6790942263565594
1691496990.2076023,13.023832102633804,10.3452946719404,2.678537430693405
1691496995.2461576,13.023604258771096,10.344600234568372,2.679004024202724
1691497000.2880447,13.025314579520025,10.342045028649196,2.683269550870829
1691497005.301604,13.031584039069335,10.337990277221758,2.693593761847577
1691497010.335044,13.036647209165004,10.334018977880168,2.7026282312848355
1691497015.3757868,13.039255856963532,10.330369980613431,2.7088858763501005
1691497020.3883557,13.03984319884103,10.328794013991653,2.7110491848493776
1691497025.432276,13.04042934726999,10.327459209429245,2.7129701378407454
1691497030.4737341,13.041101744142535,10.326290540412941,2.714811203729594
1691497035.504443,13.041433095932595,10.324166400627123,2.7172666953054723
1691497040.5415895,13.041682563969596,10.321884131764683,2.7197984322049127
1691497045.570866,13.04206458609069,10.320145013624282,2.7219195724664083
1691497050.5763564,13.04253234110921,10.318743477979199,2.723788863130011
1691497055.5929618,13.043723043098174,10.317554982713844,2.72616806038433
1691497060.6411831,13.042222017066132,10.318404333620242,2.7238176834458905
1691497065.6839128,13.036619958482456,10.320425597144249,2.716194361338207
1691497070.7139828,13.032402296821083,10.322446463649479,2.7099558331716036
1691497075.7636511,13.030786482058016,10.323660309244612,2.7071261728134033
1691497080.8110564,13.03124778616138,10.322306218152468,2.708941568008912
1691497085.8604095,13.03147677471677,10.321107605609056,2.7103691691077145
1691497090.8999414,13.031777363984038,10.32076474824482,2.711012615739218
1691497095.941628,13.032143431291031,10.320601375329066,2.7115420559619654
1691497100.9805496,13.032614387118628,10.320249253121416,2.7123651339972117
1691497106.0200586,13.032885096575523,10.320144804531157,2.7127402920443657
1691497111.0611148,13.03294814486122,10.319667278493123,2.7132808663680965
1691497116.0762284,13.03267647575013,10.318894934021701,2.7137815417284283
1691497121.0898623,13.03293437900723,10.318225894901426,2.7147084841058042
1691497126.09553,13.032946636339675,10.318034206487198,2.714912429852477
1691497131.1186397,13.03319699883299,10.31762029977221,2.7155766990607795
1691497136.1406648,13.032855308709074,10.317506222434288,2.715349086274786
1691497141.1604323,13.032877643206776,10.317943252645913,2.714934390560863
1691497146.1953971,13.032908379906218,10.318511566756834,2.714396813149383
1691497151.2371223,13.033083648385812,10.318541269967687,2.714542378418125
1691497156.2764595,13.03283454182937,10.318481989115297,2.7143525527140735
1691497161.29938,13.032735339090772,10.318668938829298,2.7140664002614745
1691497166.318194,13.032824276185817,10.318706963699503,2.714117312486314
1691497171.346502,13.032878229564114,10.319058062254735,2.713820167309379
1691497176.389787,13.032808028983563,10.319675439481875,2.7131325895016882
1691497181.4161785,13.032793623255907,10.319828983494995,2.712964639760912
1691497186.4598978,13.032939155959253,10.319462346498645,2.7134768094606088
1691497191.4735527,13.032433770914595,10.319727297258801,2.7127064736557944
1691497196.4946465,13.03256971757777,10.319464048613161,2.7131056689646087
1691497201.5440164,13.03279349007697,10.31930181103434,2.7134916790426313
1691497206.570211,13.032416392565741,10.319083814918322,2.713332577647419
1691497211.6075745,13.032084220931687,10.318672964139495,2.7134112567921918
1691497216.6481469,13.032020400096645,10.318248198004206,2.7137722020924393
1691497221.6729846,13.031529239338646,10.317996876047564,2.7135323632910815
1691497226.7190852,13.031390536042252,10.317799531035538,2.7135910050067142
1691497231.8512318,13.03121168936028,10.317383506326559,2.713828183033721
1691497236.8761065,13.031074159798214,10.317329102772279,2.7137450570259354
1691497241.9026077,13.031112283817137,10.316840232707875,2.714272051109262
1691497246.943445,13.030510788420962,10.316553649558898,2.713957138862064
1691497251.9561536,13.03052593807255,10.316820722440255,2.713705215632295
1691497256.973371,13.030282997096172,10.317203193662854,2.7130798034333186
1691497262.0009863,13.030172347880624,10.317679478601617,2.712492869279007
1691497267.037497,13.030053711383438,10.317980086844443,2.712073624538995
1691497272.0542653,13.030213223190643,10.318439214462035,2.7117740087286073
1691497277.1031826,13.03026931320466,10.318312651980946,2.711956661223713
1691497282.1538725,13.029832211577123,10.31795752744039,2.711874684136733
1691497287.2051823,13.029954157718175,10.318337623207666,2.711616534510508
1691497292.2348695,13.030125084530663,10.319156738127885,2.710968346402778
1691497297.273659,13.029833201530478,10.319890272108559,2.709942929421919
1691497302.3197916,13.02975355114036,10.32099809563546,2.7087554555048996
1691497307.355579,13.02971268793247,10.322370774406544,2.7073419135259265
1691497312.3784742,13.02981206630554,10.322906872581688,2.706905193723852
1691497317.413266,13.030313218784393,10.323774359819373,2.70653885896502
1691497322.4359126,13.030715574522171,10.324367582153394,2.7063479923687765
1691497327.487426,13.030693513687208,10.324691887034659,2.706001626652549
1691497332.513824,13.030168945392772,10.325337408405359,2.704831536987413
1691497337.5582948,13.030468633784645,10.32723787649695,2.7032307572876952
1691497342.5864656,13.03077023790476,10.328862248074707,2.701907989830053
1691497347.5967152,13.030168216291539,10.329123219278934,2.7010449970126054
1691497352.6411757,13.02967740021219,10.329291037735421,2.7003863624767686
1691497357.6544266,13.030205976044336,10.32936530455046,2.700840671493875
1691497362.6891,13.030198332164154,10.329778585953306,2.700419746210848
1691497367.7003202,13.030665967776269,10.329920780076435,2.700745187699834
1691497372.711403,13.0307653536561,10.32929777816774,2.70146757548836
1691497377.7563288,13.03152211010394,10.328580801737605,2.7029413083663343
1691497382.8010125,13.031550804108386,10.327781142180966,2.7037696619274207
1691497387.819371,13.03207424525448,10.32717578791585,2.704898457338629
1691497392.8472009,13.032808814414455,10.326579824918113,2.706228989496342
1691497397.8834426,13.033960572220053,10.325625462697825,2.7083351095222277
1691497402.8929403,13.034568664390159,10.324912505298789,2.70965615909137
1691497407.9141932,13.036336144762577,10.324481770710962,2.7118543740516152
1691497412.9634569,13.03724135511595,10.324219386419381,2.7130219686965695
1691497417.9922068,13.037828131106295,10.324043684228407,2.713784446877888
1691497423.0039606,13.03878698052617,10.323801510077505,2.7149854704486653
1691497428.029272,13.039326615930088,10.323238835690931,2.7160877802391568
1691497433.0428197,13.039911984221076,10.323843555379929,2.7160684288411474
1691497438.0810301,13.040193163177713,10.324154617752507,2.7160385454252065
1691497443.116955,13.040730758171085,10.324892352757704,2.715838405413381
1691497448.1332664,13.041125819277898,10.326119185407226,2.715006633870672
1691497453.151875,13.041628247180766,10.3269315999498,2.7146966472309657
1691497458.1884413,13.04198085472634,10.326696434318917,2.715284420407423
1691497463.2296057,13.042488522169611,10.326724717855763,2.7157638043138483
1691497468.2775903,13.042453460909524,10.32712616157761,2.715327299331914
1691497473.3276932,13.04296802143275,10.32737465219326,2.7155933692394907
1691497478.3483338,13.04351447822885,10.327637611613655,2.7158768666151953
1691497483.3605518,13.043479579185192,10.328026386968222,2.7154531922169696
1691497488.3768427,13.043883515460672,10.32834715397266,2.715536361488013
1691497493.430933,13.04448415243068,10.328414220971984,2.716069931458696
1691497498.4588275,13.04458935934222,10.328568355677177,2.716021003665043
1691497503.512049,13.044672161411526,10.328550151019861,2.716122010391665
1691497508.5233774,13.044288046148347,10.327887897323645,2.716400148824702
1691497513.5713465,13.04451711021256,10.328063944436078,2.716453165776482
1691497518.594295,13.043507784548874,10.329202557305738,2.714305227243136
1691497523.6088352,13.042441802808504,10.33019337822631,2.712248424582194
1691497528.6202922,13.04178481688373,10.330531265716065,2.7112535511676654
1691497533.6541889,13.040985325257866,10.330840725306098,2.710144599951768
1691497538.6984792,13.040026393325201,10.330781508115413,2.709244885209788
1691497543.738052,13.03916313105518,10.331179935947379,2.7079831951078006
